Indicator,Indicator Description,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996
Sales,"Total sold, GWh",208316,256959,206799,196980,1879573,1815113,1781933,1734123,1714573,1725503,1653703
Sales,"Growth in GWh sales, %",18.9,30.5,5,4.8,3.5,1.8,2.8,1.1,0.6,4.3,7.7
Electricity output,"Total electricity for Eskom system (Eskom stations and purchased), GWh",232295,285601,229970,218412,207233,198790,194601,188475,185583,187850,178884
Electricity output,"Total produced by Eskom stations, GWh (net)",221216,273404,220152,210218,197737,189590,189307,181818,183093,187811,178855
Electricity output,"Coal-fired stations, GWh (net)",205837,251914,202171,194046,181651,175223,172362,165665,165473,170464,163541
Electricity output,"Hydroelectric stations, GWh (net)",1141,903,720,777,2357,2061,1343,726,1596,2092,1319
Electricity output,"Pumped storage stations, GWh (net)",2867,3675,2981,2732,1738,1587,2591,2590,2420,2608,2220
Electricity output,"Gas turbine stations, GWh (net)",78,,,,,,1,,3,,
Electricity output,"Nuclear power station, GWh (net)",11293,16912,14280,12663,11991,10719,13010,12837,13601,12647,11775
Electricity output,"Total purchased for Eskom system, GWh",10310,12197,9818,8194,9496,9200,5294,6657,2490,39,29
Electricity output,"Total consumed by Eskom, GWh",3814,5043,4040,3664,2354,2177,3478,3507,3299,3511,3130
Electricity output,"Total available for distribution, GWh",228480,280557,225929,214748,204879,196613,191123,184968,182284,184339,175754
Plant performance indicators,"Total power station nominal capacity, MW",42011,42011,42011,42011,42011,42011,41298,40585,39872,39154,38497
Plant performance indicators,"Total power station net maximum capacity, MW",39810,39810,39810,39810,39810,39810,39186,38517,37848,37175,36563
Plant performance indicators,"Peak demand on integrated Eskom system, MW",33461,34195,34195,31928,31621,30599,29188,27813,27803,28329,27967
Plant performance indicators,"Average energy availability EAF (UCF), %",87.4 (88.7),"89.5 (89,9) ",89.5 (90) ,87.5 (88.7),89.3(91.7) ,92.0(92.5),92.1(92.8),91.0(92.5),91.6(92.7),90.4(91.5) ,89.6(90.6)
Plant performance indicators,"Generation load factor, %",69.7,69,69.2,66.3,62.3,59.8,60.6,61.2,61.6,65,63.9
Plant performance indicators,"Integrated Eskom system load factor, %",79.8,78,77.4,76.8,74,73.4,74.7,75.9,74.8,74.3,71.5
Environmental indicators,"Relative particulate emissions, kg/MWh sent out",0.21,0.26,0.27,0.28,0.29,0.31,0.35,0.37,0.36,0.44,0.63
Environmental indicators,"Specific water consumption, l /kWh sent out",1.32,1.27,1.26,1.29,1.27,1.26,1.21,1.25,1.23,1.2,1.21
Environmental indicators,"Reported legal contraventions counted in the operational sustainability index, number",1,3,2,2,3,2,3,9,9,15,11
Environmental indicators,"Customer satisfaction (PreCare/MaxiCare), ratio",,8.29,8.31,8.47,8.57,8.43,8.82,8.78,8.9,9.1,8.72
Environmental indicators,"Customer satisfaction (Enhanced PreCare/MaxiCare), ratio",101.06,93.1,,,,,,,,,
Environmental indicators,"Net raw water consumption, Ml",291516,347135,277557,271940,251611,239233,228759,227288,225280,225699,216131
Environmental indicators,"Coal burnt, kt",112096,136437,109508,104370,96460,94136,92454,88470,87225,90169,85401
Environmental indicators,"Average calorific value, MJ/kg",19.58,19.36,19.42,19.41,19.54,19.42,19.5,19.53,19.84,19.68,19.83
Environmental indicators,"Average ash content, %",29.1,29.6,29.6,28.9,28.4,28.8,28.6,28.5,29.1,28.4,27.8
Environmental indicators,"Average sulphur content, %",0.88,0.87,0.87,0.92,0.92,0.93,0.9,0.96,0.93,0.94,0.97
Environmental indicators,"Overall thermal efficiency, %",33.8,34,34,34.2,34.1,34.1,34.4,34.4,34.2,34.5,34.5
